Info 0    [19:36:45.353] Starting TS Server
Info 98   [19:43:17.30] getCompletionData: Semantic work: 0
Info 99   [19:43:17.30] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 100  [19:43:17.31] getCompletionData: Get current token: 0
Info 101  [19:43:17.31] getCompletionData: Is inside comment: 0
Info 102  [19:43:17.31] getCompletionData: Get previous token 1: 0
Info 103  [19:43:17.31] getCompletionData: Get previous token 2: 0
Info 104  [19:43:17.31] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 105  [19:43:17.31] getCompletionData: Semantic work: 0
Info 106  [19:43:17.31] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 107  [19:43:17.32] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [19:43:17.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 155ms
Info 109  [19:43:17.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 110  [19:43:17.188] getCompletionData: Get current token: 0
Info 111  [19:43:17.188] getCompletionData: Is inside comment: 0
Info 112  [19:43:17.189] getCompletionData: Get previous token 1: 1
Info 113  [19:43:17.189] getCompletionData: Get previous token 2: 0
Info 114  [19:43:17.189] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 115  [19:43:17.190] getCompletionData: Semantic work: 1
Info 116  [19:43:17.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 117  [19:43:17.192] getCompletionData: Get current token: 0
Info 118  [19:43:17.192] getCompletionData: Is inside comment: 0
Info 119  [19:43:17.192] getCompletionData: Get previous token 1: 0
Info 120  [19:43:17.192] getCompletionData: Get previous token 2: 0
Info 121  [19:43:17.193] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 122  [19:43:17.193] getCompletionData: Semantic work: 0
Info 123  [19:43:17.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 124  [19:43:17.194] getCompletionData: Get current token: 0
Info 125  [19:43:17.194] getCompletionData: Is inside comment: 0
Info 126  [19:43:17.194] getCompletionData: Get previous token 1: 0
Info 127  [19:43:17.195] getCompletionData: Get previous token 2: 0
Info 128  [19:43:17.195] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 129  [19:43:17.195] getCompletionData: Semantic work: 0
Info 130  [19:43:17.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 131  [19:43:17.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 132  [19:43:17.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 160ms
Info 133  [19:43:17.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 134  [19:43:18.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 135  [19:43:18.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 149ms
Info 136  [19:43:18.297] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 137  [19:43:18.711] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [19:43:18.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 54ms
Info 139  [19:43:18.765] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 140  [19:43:18.765] getCompletionData: Get current token: 0
Info 141  [19:43:18.766] getCompletionData: Is inside comment: 0
Info 142  [19:43:18.766] getCompletionData: Get previous token 1: 0
Info 143  [19:43:18.766] getCompletionData: Get previous token 2: 0
Info 144  [19:43:18.766] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 145  [19:43:18.766] getCompletionData: Semantic work: 0
Info 146  [19:43:18.766] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 147  [19:43:18.769] getCompletionData: Get current token: 1
Info 148  [19:43:18.769] getCompletionData: Is inside comment: 0
Info 149  [19:43:18.769] getCompletionData: Get previous token 1: 0
Info 150  [19:43:18.769] getCompletionData: Get previous token 2: 0
Info 151  [19:43:18.769] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 152  [19:43:18.769] getCompletionData: Semantic work: 0
Info 153  [19:43:18.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 154  [19:43:18.770] getCompletionData: Get current token: 0
Info 155  [19:43:18.770] getCompletionData: Is inside comment: 0
Info 156  [19:43:18.770] getCompletionData: Get previous token 1: 0
Info 157  [19:43:18.770] getCompletionData: Get previous token 2: 0
Info 158  [19:43:18.770] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 159  [19:43:18.770] getCompletionData: Semantic work: 0
Info 160  [19:43:18.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 161  [19:43:18.771] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 162  [19:43:18.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 70ms
Info 163  [19:43:18.841] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 164  [19:43:18.842] getCompletionData: Get current token: 0
Info 165  [19:43:18.842] getCompletionData: Is inside comment: 0
Info 166  [19:43:18.842] getCompletionData: Get previous token 1: 0
Info 167  [19:43:18.843] getCompletionData: Get previous token 2: 0
Info 168  [19:43:18.843] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 169  [19:43:18.843] getCompletionData: Semantic work: 0
Info 170  [19:43:18.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 171  [19:43:18.846] getCompletionData: Get current token: 0
Info 172  [19:43:18.846] getCompletionData: Is inside comment: 0
Info 173  [19:43:18.846] getCompletionData: Get previous token 1: 0
Info 174  [19:43:18.846] getCompletionData: Get previous token 2: 0
Info 175  [19:43:18.846] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 176  [19:43:18.847] getCompletionData: Semantic work: 1
Info 177  [19:43:18.847] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 178  [19:43:18.848] getCompletionData: Get current token: 0
Info 179  [19:43:18.848] getCompletionData: Is inside comment: 0
Info 180  [19:43:18.848] getCompletionData: Get previous token 1: 0
Info 181  [19:43:18.848] getCompletionData: Get previous token 2: 0
Info 182  [19:43:18.848] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 183  [19:43:18.848] getCompletionData: Semantic work: 0
Info 184  [19:43:18.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 185  [19:43:19.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 186  [19:43:19.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 89ms
Info 187  [19:43:19.247] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 188  [19:43:19.597] Format host information updated
Info 189  [19:43:19.835] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 190  [19:43:19.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 122ms
Info 191  [19:43:19.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 192  [19:46:13.496] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 193  [19:46:13.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 185ms
Info 194  [19:46:13.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 195  [19:46:13.683] getCompletionData: Get current token: 0
Info 196  [19:46:13.683] getCompletionData: Is inside comment: 0
Info 197  [19:46:13.683] getCompletionData: Get previous token 1: 0
Info 198  [19:46:13.683] getCompletionData: Get previous token 2: 0
Info 199  [19:46:13.683] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 200  [19:46:13.684] getCompletionData: Semantic work: 1
Info 201  [19:46:13.684] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 202  [19:46:13.898] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 203  [19:46:13.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 67ms
Info 204  [19:46:13.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 205  [19:46:13.966] getCompletionData: Get current token: 0
Info 206  [19:46:13.966] getCompletionData: Is inside comment: 0
Info 207  [19:46:13.966] getCompletionData: Get previous token 1: 0
Info 208  [19:46:13.966] getCompletionData: Get previous token 2: 0
Info 209  [19:46:13.966] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 210  [19:46:13.966] getCompletionData: Semantic work: 0
Info 211  [19:46:13.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 212  [19:46:14.442] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 213  [19:46:14.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 128ms
Info 214  [19:46:14.571] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 215  [19:46:14.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 216  [19:46:14.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 132ms
Info 217  [19:46:14.897] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 218  [19:46:15.486] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 219  [19:46:15.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 82ms
Info 220  [19:46:15.569] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 221  [19:46:15.973] Format host information updated
Info 222  [19:46:22.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 223  [19:46:22.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 93ms
Info 224  [19:46:22.825] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 225  [19:46:22.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 226  [19:46:22.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 108ms
Info 227  [19:46:22.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 228  [19:46:23.825] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 229  [19:46:23.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 95ms
Info 230  [19:46:23.921] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 231  [19:46:24.185] Format host information updated
Info 232  [19:46:24.415] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 233  [19:46:24.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 101ms
Info 234  [19:46:24.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 235  [19:47:51.876] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 236  [19:47:52.86] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 210ms
Info 237  [19:47:52.86] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 238  [19:47:52.92] getCompletionData: Get current token: 0
Info 239  [19:47:52.93] getCompletionData: Is inside comment: 1
Info 240  [19:47:52.93] getCompletionData: Get previous token 1: 0
Info 241  [19:47:52.94] getCompletionData: Get previous token 2: 1
Info 242  [19:47:52.95] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 243  [19:47:52.99] getCompletionData: Semantic work: 3
Info 244  [19:47:52.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15
Info 245  [19:47:52.446] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 246  [19:47:52.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 93ms
Info 247  [19:47:52.540] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 248  [19:47:52.819] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 249  [19:47:52.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 68ms
Info 250  [19:47:52.888] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 251  [19:47:52.888] getCompletionData: Get current token: 0
Info 252  [19:47:52.889] getCompletionData: Is inside comment: 0
Info 253  [19:47:52.889] getCompletionData: Get previous token 1: 0
Info 254  [19:47:52.889] getCompletionData: Get previous token 2: 0
Info 255  [19:47:52.889] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 256  [19:47:52.890] getCompletionData: Semantic work: 1
Info 257  [19:47:52.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 258  [19:47:52.903] getCompletionData: Get current token: 0
Info 259  [19:47:52.903] getCompletionData: Is inside comment: 0
Info 260  [19:47:52.903] getCompletionData: Get previous token 1: 0
Info 261  [19:47:52.903] getCompletionData: Get previous token 2: 0
Info 262  [19:47:52.904] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 263  [19:47:52.904] getCompletionData: Semantic work: 0
Info 264  [19:47:52.907] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 265  [19:47:52.911] getCompletionData: Get current token: 0
Info 266  [19:47:52.911] getCompletionData: Is inside comment: 0
Info 267  [19:47:52.911] getCompletionData: Get previous token 1: 0
Info 268  [19:47:52.911] getCompletionData: Get previous token 2: 0
Info 269  [19:47:52.912] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 270  [19:47:52.912] getCompletionData: Semantic work: 0
Info 271  [19:47:52.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 272  [19:47:52.917] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 273  [19:47:52.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 62ms
Info 274  [19:47:52.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 275  [19:47:52.980] getCompletionData: Get current token: 0
Info 276  [19:47:52.980] getCompletionData: Is inside comment: 0
Info 277  [19:47:52.980] getCompletionData: Get previous token 1: 0
Info 278  [19:47:52.980] getCompletionData: Get previous token 2: 0
Info 279  [19:47:52.980] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 280  [19:47:52.981] getCompletionData: Semantic work: 1
Info 281  [19:47:52.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 282  [19:47:52.988] getCompletionData: Get current token: 0
Info 283  [19:47:52.988] getCompletionData: Is inside comment: 0
Info 284  [19:47:52.988] getCompletionData: Get previous token 1: 0
Info 285  [19:47:52.988] getCompletionData: Get previous token 2: 0
Info 286  [19:47:52.988] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 287  [19:47:52.989] getCompletionData: Semantic work: 1
Info 288  [19:47:52.991] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 289  [19:47:52.994] getCompletionData: Get current token: 0
Info 290  [19:47:52.994] getCompletionData: Is inside comment: 0
Info 291  [19:47:52.996] getCompletionData: Get previous token 1: 2
Info 292  [19:47:52.996] getCompletionData: Get previous token 2: 0
Info 293  [19:47:52.996] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 294  [19:47:52.997] getCompletionData: Semantic work: 1
Info 295  [19:47:52.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 296  [19:47:53.2] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 297  [19:47:53.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 90ms
Info 298  [19:47:53.94] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 299  [19:47:53.94] getCompletionData: Get current token: 0
Info 300  [19:47:53.95] getCompletionData: Is inside comment: 0
Info 301  [19:47:53.95] getCompletionData: Get previous token 1: 0
Info 302  [19:47:53.95] getCompletionData: Get previous token 2: 0
Info 303  [19:47:53.95] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 304  [19:47:53.96] getCompletionData: Semantic work: 1
Info 305  [19:47:53.100] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 306  [19:47:54.9] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 307  [19:47:54.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 59ms
Info 308  [19:47:54.68] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 309  [19:47:54.71] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 310  [19:47:54.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 82ms
Info 311  [19:47:54.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 312  [19:47:54.154] getCompletionData: Get current token: 0
Info 313  [19:47:54.154] getCompletionData: Is inside comment: 0
Info 314  [19:47:54.154] getCompletionData: Get previous token 1: 0
Info 315  [19:47:54.154] getCompletionData: Get previous token 2: 0
Info 316  [19:47:54.154] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 317  [19:47:54.155] getCompletionData: Semantic work: 1
Info 318  [19:47:54.799] Format host information updated
Info 319  [19:54:53.227] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 320  [19:54:53.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 207ms
Info 321  [19:54:53.434] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 322  [19:54:53.547] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 323  [19:54:53.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false Elapsed: 98ms
Info 324  [19:54:53.646] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 325  [19:54:53.647] getCompletionData: Get current token: 0
Info 326  [19:54:53.648] getCompletionData: Is inside comment: 0
Info 327  [19:54:53.648] getCompletionData: Get previous token 1: 0
Info 328  [19:54:53.648] getCompletionData: Get previous token 2: 0
Info 329  [19:54:53.649] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 330  [19:54:53.679] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 331  [19:54:53.746] forEachExternalModuleToImportFrom: filtered out 91 modules by package.json contents
Info 332  [19:54:53.831] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 333  [19:54:53.865] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true Elapsed: 34ms
Info 334  [19:54:53.865] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 335  [19:54:53.865] 	Files (85)

Info 336  [19:54:53.865] -----------------------------------------------
Info 337  [19:54:54.11] forEachExternalModuleToImportFrom: filtered out 2 modules by package.json contents
Info 338  [19:54:54.11] forEachExternalModuleToImportFrom autoImportProvider: 145
Info 339  [19:54:54.12] getSymbolsFromOtherSourceFileExports: 333
Info 340  [19:54:54.37] getCompletionData: Semantic work: 388
Info 341  [19:54:54.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 64
Info 342  [19:54:54.120] getCompletionData: Get current token: 0
Info 343  [19:54:54.120] getCompletionData: Is inside comment: 0
Info 344  [19:54:54.120] getCompletionData: Get previous token 1: 0
Info 345  [19:54:54.120] getCompletionData: Get previous token 2: 0
Info 346  [19:54:54.120] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 347  [19:54:54.130] getSymbolsFromOtherSourceFileExports: Using cached list
Info 348  [19:54:54.141] getCompletionData: Semantic work: 21
